injection:
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalcobalt>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt>)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:2>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:3>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:4>, <gas:hydrogenchloride>, <jaopca:item_shardaluminium> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:7>, <gas:hydrogenchloride>, <jaopca:item_shardiridium> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:8>, <gas:hydrogenchloride>, <jaopca:item_shardmithril> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:5>, <gas:hydrogenchloride>, <jaopca:item_shardnickel> * 4)
mods.mekanism.chemical.injection.addRecipe(<thermalfoundation:ore:6>, <gas:hydrogenchloride>, <jaopca:item_shardplatinum> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:hardened_clay>, <gas:water>, <minecraft:clay>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalboron>, <gas:hydrogenchloride>, <jaopca:item_shardboron>)
mods.mekanism.chemical.injection.addRecipe(<bewitchment:silver_ore>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_lead>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_copper>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:1>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:2>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:5>, <gas:hydrogenchloride>, <jaopca:item_shardboron> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:6>, <gas:hydrogenchloride>, <jaopca:item_shardlithium> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:7>, <gas:hydrogenchloride>, <jaopca:item_shardmagnesium> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:3>, <gas:hydrogenchloride>, <jaopca:item_shardthorium> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:4>, <gas:hydrogenchloride>, <jaopca:item_sharduranium> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystaluranium>, <gas:hydrogenchloride>, <jaopca:item_sharduranium>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalyellorium>, <gas:hydrogenchloride>, <jaopca:item_shardyellorium>)
mods.mekanism.chemical.injection.addRecipe(<minecraft:brick>, <gas:water>, <minecraft:clay_ball>)
mods.mekanism.chemical.injection.addRecipe(<mysticalworld:silver_ore>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystallithium>, <gas:hydrogenchloride>, <jaopca:item_shardlithium>)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore2>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore2:1>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<mysticalworld:copper_ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:end_iron_ore>, <gas:hydrogenchloride>, <mekanism:shard> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalastralstarmetal>, <gas:hydrogenchloride>, <jaopca:item_shardastralstarmetal>)
mods.mekanism.chemical.injection.addRecipe(<bigreactors:oreyellorite>, <gas:hydrogenchloride>, <jaopca:item_shardyellorium> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalmithril>, <gas:hydrogenchloride>, <jaopca:item_shardmithril>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalplatinum>, <gas:hydrogenchloride>, <jaopca:item_shardplatinum>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalthorium>, <gas:hydrogenchloride>, <jaopca:item_shardthorium>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal>, <gas:hydrogenchloride>, <mekanism:shard>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:1>, <gas:hydrogenchloride>, <mekanism:shard:1>)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:end_gold_ore>, <gas:hydrogenchloride>, <mekanism:shard:1> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:2>, <gas:hydrogenchloride>, <mekanism:shard:2>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:3>, <gas:hydrogenchloride>, <mekanism:shard:3>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:4>, <gas:hydrogenchloride>, <mekanism:shard:4>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:5>, <gas:hydrogenchloride>, <mekanism:shard:5>)
mods.mekanism.chemical.injection.addRecipe(<mekanism:crystal:6>, <gas:hydrogenchloride>, <mekanism:shard:6>)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_aluminum>, <gas:hydrogenchloride>, <jaopca:item_shardaluminium> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_tin>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<tconstruct:ore:1>, <gas:hydrogenchloride>, <jaopca:item_shardardite> * 4)
mods.mekanism.chemical.injection.addRecipe(<tconstruct:ore>, <gas:hydrogenchloride>, <jaopca:item_shardcobalt> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:iron_ore>, <gas:hydrogenchloride>, <mekanism:shard> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:nether_iron_ore>, <gas:hydrogenchloride>, <mekanism:shard> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalnickel>, <gas:hydrogenchloride>, <jaopca:item_shardnickel>)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_nickel>, <gas:hydrogenchloride>, <jaopca:item_shardnickel> * 4)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystaltungsten>, <gas:hydrogenchloride>, <jaopca:item_shardtungsten>)
mods.mekanism.chemical.injection.addRecipe(<astralsorcery:blockcustomore:1>, <gas:hydrogenchloride>, <jaopca:item_shardastralstarmetal> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:gunpowder>, <gas:hydrogenchloride>, <mekanism:otherdust:3>)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:3>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:2>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:1>, <gas:hydrogenchloride>, <jaopca:item_shardaluminium> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:4>, <gas:hydrogenchloride>, <jaopca:item_shardnickel> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:5>, <gas:hydrogenchloride>, <jaopca:item_sharduranium> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:gold_ore>, <gas:hydrogenchloride>, <mekanism:shard:1> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:nether_gold_ore>, <gas:hydrogenchloride>, <mekanism:shard:1> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:dirt>, <gas:water>, <minecraft:clay>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystaliridium>, <gas:hydrogenchloride>, <jaopca:item_shardiridium>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalardite>, <gas:hydrogenchloride>, <jaopca:item_shardardite>)
mods.mekanism.chemical.injection.addRecipe(<jaopca:item_crystalmagnesium>, <gas:hydrogenchloride>, <jaopca:item_shardmagnesium>)
