crusher:
mods.mekanism.crusher.addRecipe(<mysticalworld:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:melon_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<buildinggadgets:construction_chunk_dense>, <buildinggadgets:constructionpaste>)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_silverwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:reeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:3>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<bewitchment:yew_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpardite>, <jaopca:item_dustdirtyardite>)
mods.mekanism.crusher.addRecipe(<minecraft:flint>, <minecraft:gunpowder>)
mods.mekanism.crusher.addRecipe(<naturalpledge:iris_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<randomthings:spectresapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpastralstarmetal>, <jaopca:item_dustdirtyastralstarmetal>)
mods.mekanism.crusher.addRecipe(<techreborn:rubber_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumplithium>, <jaopca:item_dustdirtylithium>)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:gunpowder>, <thermalfoundation:material:772>)
mods.mekanism.crusher.addRecipe(<minecraft:carrot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:poisonous_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<tconstruct:slime_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpcobalt>, <jaopca:item_dustdirtycobalt>)
mods.mekanism.crusher.addRecipe(<embers:ingot_silver>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpaluminium>, <jaopca:item_dustdirtyaluminium>)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin>, <mekanism:biofuel> * 6)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpboron>, <jaopca:item_dustdirtyboron>)
mods.mekanism.crusher.addRecipe(<minecraft:apple>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<nuclearcraft:cocoa_butter>, <jaopca:item_dustcocoabutter>)
mods.mekanism.crusher.addRecipe(<bewitchment:cypress_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumptungsten>, <jaopca:item_dustdirtytungsten>)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<naturalpledge:circuit_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<integrateddynamics:menril_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<jaopca:item_clumpnickel>, <jaopca:item_dustdirtynickel>)
