crusher:
mods.mekanism.crusher.addRecipe(<mysticalworld:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:8>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:128>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:9>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:129>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:14>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:9>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:15>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:8>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:12>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:11>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:13>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:133>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:10>, <thermalfoundation:material:70>)
mods.mekanism.crusher.addRecipe(<mysticalworld:copper_ingot>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:melon_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<buildinggadgets:construction_chunk_dense>, <buildinggadgets:constructionpaste>)
mods.mekanism.crusher.addRecipe(<thaumcraft:sapling_silverwood:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:8>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<extrabotany:material:5>, <jaopca:item_dustshadowium>)
mods.mekanism.crusher.addRecipe(<minecraft:reeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:1>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:2>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:160>, <techreborn:dust:51>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:3>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:4>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<immersiveengineering:metal:5>, <techreborn:dust:66>)
mods.mekanism.crusher.addRecipe(<bewitchment:yew_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<cyclicmagic:crystallized_amber>, <jaopca:item_dustamber>)
mods.mekanism.crusher.addRecipe(<minecraft:flint>, <minecraft:gunpowder>)
mods.mekanism.crusher.addRecipe(<naturalpledge:iris_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<randomthings:spectresapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<techreborn:rubber_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<appliedenergistics2:material:1>, <appliedenergistics2:material:2>)
mods.mekanism.crusher.addRecipe(<tp:steel_ingot>, <techreborn:dust:51>)
mods.mekanism.crusher.addRecipe(<embers:ingot_tin>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<minecraft:quartz>, <nuclearcraft:gem_dust:2>)
mods.mekanism.crusher.addRecipe(<minecraft:beetroot_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:gunpowder>, <thermalfoundation:material:772>)
mods.mekanism.crusher.addRecipe(<minecraft:carrot>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:6>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:4>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:5>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:2>, <thermalfoundation:material:99>)
mods.mekanism.crusher.addRecipe(<mekanism:ingot:3>, <minecraft:glowstone_dust>)
mods.mekanism.crusher.addRecipe(<embers:ingot_lead>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<minecraft:poisonous_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<tconstruct:slime_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<embers:ingot_aluminum>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<tp:redstone_ingot>, <minecraft:redstone>)
mods.mekanism.crusher.addRecipe(<embers:ingot_silver>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin>, <mekanism:biofuel> * 6)
mods.mekanism.crusher.addRecipe(<forestry:ingot_copper>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:apple>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<nuclearcraft:cocoa_butter>, <jaopca:item_dustcocoabutter>)
mods.mekanism.crusher.addRecipe(<minecraft:dye:4>, <actuallyadditions:item_dust:4>)
mods.mekanism.crusher.addRecipe(<nuclearcraft:marshmallow>, <jaopca:item_dustmarshmallow>)
mods.mekanism.crusher.addRecipe(<bewitchment:cypress_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:pumpkin_seeds>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:coal:1>, <thermalfoundation:material:769>)
mods.mekanism.crusher.addRecipe(<minecraft:coal>, <thermalfoundation:material:768>)
mods.mekanism.crusher.addRecipe(<naturalpledge:circuit_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<bigreactors:ingotgraphite>, <bigreactors:dustgraphite>)
mods.mekanism.crusher.addRecipe(<integrateddynamics:menril_sapling:*>, <mekanism:biofuel> * 2)
