"ModID","Mod name"
"fastfurnace","FastFurnace"
"fbnc","Fission Based Neutron Collector"
"flatcoloredblocks","Flat Colored Blocks"
"fluxnetworks","Flux Networks"
"foamfix","FoamFix"
"foamfixcore","FoamFixCore"
"forestry","Forestry"
"forge","Minecraft Forge"
"forgelin","Shadowfacts' Forgelin"
"ftbbackups","FTB Utilities: Backups"
"ftbbanners","FTB Banners"
"ftblib","FTB Library"
"ftbutilities","FTB Utilities"
"gamestages","Game Stages"
"gasconduits","GasConduits"
"gbook_snapshot","Guidebook"
"gendustry","GenDustry"
"gendustryjei","Gendustry JEI Addon"
"genetics","Binnie's Genetics"
"glassential","Glassential"
"guideapi","Guide-API"
"hammercore","Hammer Core"
"hydrogel","HydroGel"
"ieclochecompat","IE Cloche Compat"
"igi|bloodmagicintegration","InGameInfoXML Blood Magic Integration"
"igi|deepresonanceintegration","InGameInfo-XML Deep Resonance Integration"
"igi|thaumcraft","InGameInfoXML Thaumcraft Integration"
"igwmod","In-Game wiki Mod"
"immersivecables","Immersive Cables"
"immersiveengineering","Immersive Engineering"
"immersivepetroleum","Immersive Petroleum"
"immersivetech","Immersive Tech"
"incorporeal","Incorporeal"
"incorporeal_core","Incoremod-poreal"
"industrialforegoing","Industrial Foregoing"
"industrialmeat","Industrial Meat"
"infinitic","Infini-TiC"
"infinitylib","InfinityLib"
"ingameinfoxml","InGame Info XML"
"integratedcrafting","Integrated Crafting"
"integrateddynamics","Integrated Dynamics"
"integrateddynamicscompat","IntegratedDynamics-Compat"
"integratedterminals","Integrated Terminals"
"integratedterminalscompat","IntegratedTerminals-Compat"
"integratedtunnels","Integrated Tunnels"
"integratedtunnelscompat","IntegratedTunnels-Compat"
"integrationforegoing","Integration Foregoing"
"inventorysorter","Simple Inventory sorting"
"inventorytweaks","Inventory Tweaks"
"inworldcrafting","InWorldCrafting"
"ironchest","Iron Chest"
"itemfilters","Item Filters"
"itemstages","Item Stages"
"jade","Jade"
"jaopca","JAOPCA"
"jaopcaadditions","Just A Ore Processing Compatibility Attempt: Additions"
"jaopcaagriculture","JAOPCAAgriculture"
"jaopcacustom","Just A Ore Processing Compatibility Attempt: Customized"
"jee","Just Enough Energistics"
"jei","Just Enough Items"
"jeid","JustEnoughIDs"
"jeresources","Just Enough Resources"
"jetif","Just Enough Throwing In Fluids"
"justenoughpetroleum","Just Enough Petroleum"
"justenoughreactors","Just Enough Reactors"
"keywizard","Keyboard Wizard"
"laggoggles","LagGoggles"
"librarianlib","LibrarianLib"
"librarianliblate","LibrarianLib Stage 2"
"llibrary","LLibrary"
"lockdown","Lockdown"
"lttweaker","Loot Table Tweaker"
"lunatriuscore","LunatriusCore"
"magicbees","MagicBees"
"magneticraft","Magneticraft"
"malisiscore","MalisisCore"
"malisisdoors","MalisisDoors"
"manatweaks","ManaTweaks"
"mantle","Mantle"
"matc","Mystical Agriculture Tiered Crystals"
"mcjtylib_ng","McJtyLib"
"mcmultipart","MCMultiPart"
"mcp","Minecraft Coder Pack"
"mekanism","Mekanism"
"mekanismgenerators","Mekanism: Generators"
"mekanismtools","Mekanism: Tools"
"mekatweaker","MekaTweaker"
"minecraft","Minecraft"
"mob_grinding_utils","mob_grinding_utils"
"mobstages","Mob Stages"
"modelloader","ModelLoader"
"modnametooltip","Mod Name Tooltip"
"modtweaker","Mod Tweaker"
"modulardiversity","Modular Diversity"
"modularmachinery","Modular Machinery"
"modularmagic","Modular Magic"
"moreoverlays","MoreOverlays"
"morpheus","Morpheus"
"morphtool","Morph-o-Tool"
"mousetweaks","Mouse Tweaks"
"mtlib","MTLib"
"multiblockstages","Multiblockstages"
"multithreadednoise","Multithreaded Noise"
"mystgears","Mystical Gears"
"mysticalagradditions","Mystical Agradditions"
"mysticalagriculture","Mystical Agriculture"
"mysticallib","Mystical Lib"
"mysticalmechanics","Mystical Mechanics"
"mysticalworld","Mystical World"
"naturalpledge","Natural Pledge"
"nonausea","NoNausea"
"notenoughwands","Not Enough Wands"
"nuclearcraft","NuclearCraft"
"ocsensors","OpenComputers Sensors"
"ocxnetdriver","OpenComputers Xnet Driver"
"opencomputers","OpenComputers"
"opencomputers|core","OpenComputers (Core)"
"openlights","OpenLights"
"openprinter","OpenPrinter"
"openscreens","OpenScreens"
"opensecurity","OpenSecurity"
"orechidendium","OrechidEndium"
"oredictinit","OreDictInit"
"oreexcavation","OreExcavation"
"overpoweredarmorbar","Overloaded Armor Bar"
"p455w0rdslib","p455w0rd's Library"
"packagedauto","PackagedAuto"
"packagedavaritia","PackagedAvaritia"
"packagedexcrafting","PackagedExCrafting"
"packmode","PackMode"
"patchouli","Patchouli"
"phosphor-lighting","Phosphor Lighting Engine"
"placebo","Placebo"
"planarartifice","Planar Artifice"
"plethora","Plethora"
"plethora-core","Plethora Core"
"plustic","PlusTiC"
"pneumaticcraft","PneumaticCraft: Repressurized"
"pressure","Pressure Pipes"
"preston","Preston"
"psi","Psi"
"psipherals","Psionic Peripherals"
"randomconfigs","RandomConfigs"
"randompatches","RandomPatches"
"randomportals","RandomPortals"
"randomthings","Random Things"
"randomtweaks","RandomTweaks"
"reborncore","Reborn Core"
"recipestages","RecipeStages"
"redstonearsenal","Redstone Arsenal"
"redstoneflux","Redstone Flux"
"redstonepcb","Redstone PCB"
"redstonerepository","Redstone Repository"
"requious","Requious Frakto"
"resourceloader","Resource Loader"
"rftools","RFTools"
"rftoolscontrol","RFTools Control"
"rftoolspower","RFToolsPower"
"rftpwroc","RFTools Power / OC Integration"
"roots","Roots"
"rpintegration","RandomPatches Integration"
"rpsideas","Random PSIdeas"
"scavenge","Scavenge"
"schematica","Schematica"
"simple_trophies","Simple Trophies"
"simplyjetpacks","Simply Jetpacks 2"
"sonarcore","SonarCore"
"soot","Soot"
"spikemod","Spike Mod"
"stellarfluidconduits","Stellar Fluid Conduits"
"stevescarts","Steve's Carts 2"
"storagedrawers","Storage Drawers"
"storagedrawersextra","Storage Drawers Extras"
"superfactorymanager","Super Factory Manager"
"supersoundmuffler","Super Sound Muffler"
"surge","Surge"
"tc6aspects4jei","TC6 Aspects for JEI"
"tcinventoryscan","Thaumcrafft Inventory Scanning"
"tcomplement","Tinkers' Complement"
"tconstruct","Tinkers' Construct"
"techreborn","Tech Reborn"
"techreborn_compat","Tech Reborn Mod Compatibility"
"tellme","Tell Me"
"tesla","TESLA"
"teslacorelib","Tesla Core Lib"
"teslacorelib_registries","Tesla Core Lib Registries"
"teslafied","Teslafied"
"teslathingies","Tesla Powered Thingies"
"tesslocator","Tesslocator"
"texfix","TextureFix"
"tg","Thaumic Gadgets"
"thaumadditions","Thaumic Additions: Reconstructed"
"thaumcomp","Thaumic Computers"
"thaumcraft","Thaumcraft"
"thaumcraftresearchloader","Thaumcraft Research Loader"
"thaumic_arcana","Thaumic Arcana"
"thaumicaugmentation","Thaumic Augmentation"
"thaumicbases","Thaumic Bases"
"thaumicbrewing","Thaumic Brewing"
"thaumicjei","ThaumicJEI"
"thaumicperiphery","Thaumic Periphery"
"thaumicrestoration","Thaumic Restoration"
"thaumictinkerer","Thaumic Tinkerer"
"thermalcultivation","Thermal Cultivation"
"thermaldynamics","Thermal Dynamics"
"thermalexpansion","Thermal Expansion"
"thermalfoundation","Thermal Foundation"
"thermalinnovation","Thermal Innovation"
"thermaltinkering","Thermal Tinkering"
"tinker_io","Tinker I/O"
"tinkersaddons","Tinkers' Addons"
"tinkersjei","Tinker's JEI"
"tinkersoc","Tinkers Construct OpenComputers Driver"
"tinkerstages","Tinker Stages"
"tinkertoolleveling","Tinkers Tool Leveling"
"tipthescales","TipTheScales"
"torchmaster","TorchMaster"
"torohealthmod","ToroHealth Damage Indicators"
"tp","Tiny Progressions"
"trm","Industrial Magic - TechReborn Crossover"
"tweakersconstruct","Tweakers Construct"
"universalmodifiers","Universal Modifiers"
"unlimitedchiselworks","Unlimited Chisel Works"
"unstabletools","Unstable Tools"
"valkyrielib","Valkyrie Lib"
"vanillafix","VanillaFix"
"vanillatools","CoFH: Vanilla+ Tools"
"waila","Waila"
"wailaharvestability","Waila Harvestability"
"wailastages","Waila Stages"
"wasaila","What Agricraft Stats Am I Looking At"
"wawla","What Are We Looking At"
"wct","Wireless Crafting Terminal 2"
"wft","Wireless Fluid Terminal"
"whoops","Whoops"
"wit","Wireless Interface Terminal"
"witherskelefix","Wither Skeleton Tweaks"
"woot","Woot"
"wpt","Wireless Pattern Terminal"
"wrapup","WrapUp"
"xencraft","XenCraft"
"xnet","XNet"
"xreliquary","Reliquary"
"xtones","Xtones"
"yoyos","Yoyos"
"zerocore","Zero CORE"
